ISBN-13,Title,AuthorID,PubID,PubYear,ItemID,Description,CheckIn
9784032322200 ,ともだちおまじない,879,157,2006,2,ともだちおまじないってしってる?ﾁﾁﾝﾌﾟｲﾌﾟｲ?ｱﾌﾞﾀﾞｶﾀﾞﾌﾞﾗ?いえいえ｡ともだちほしいひとにだけきく､ちょいとすてきなおまじない｡となえてみたら…あらふしぎ｡ともだちたちまちできちゃうかもよ?!3歳から｡,0
9784001153446 ,のみのﾘｭーｽ,28,127,2001,2,"のみのﾘｭーｽは,みつばちﾐﾚｲﾕの家から追い出され,こびとのﾊﾞﾝｼﾞｬﾏﾝの家へ.曲芸を覚えて,ぐんぐん上達したﾘｭーｽに,大ｻーｶｽからｽｶｳﾄの声がかかります….",0
9784592761884 ,ﾉﾗﾈｺぐんだんおすしやさん,416,102,2015,5,"大人気絵本ｼﾘーｽﾞ､第3弾!まわるおすしが気になったﾉﾗﾈｺぐんだんが､
またまたなにやらたくらんでいるようす｡夜中にこっそりおみせにしのびこみ､
ﾆｬーﾆｬー､ﾄﾞｯｶーﾝと大あばれ!2015年11月刊｡",0
9784032173109 ,ﾉﾝﾀﾝあいうえお,376,157,2004,2,小さくて軽くてじょうぶなﾎﾞーﾄﾞﾌﾞｯｸ｡どのﾍﾟーｼﾞからみても楽しめます｡3歳から｡,0
9784001153422 ,はえのﾊﾟﾄｩーｼｭ,28,127,2002,2,"汚いもの好きのﾊﾟﾄｩーｼｭは,みつばちのﾐﾚｲﾕたちと仲良くなりたいと一念発起,身ぎれいなはえに大変身.ところが今度は,町から来たはえのﾆﾄｩーｼｭに大笑いされてしまいます.",0
9784061318915 ,ぼくのくれよん,73,172,1993,2,"こんなくれよんで､絵を描いてみたいな｡
ぞうのくれよんは､とても大きなくれよん｡青で描いたら､ｶｴﾙが池とまちがえてとびこんじゃった｡でも､まだまだ描きたいんだ｡今度は何色を使おうかな……!?",0
9784579401116 ,ぼくはおおきなくまなんだ,938,37,1979,2,ぼくは､おまじないを唱えるだけで､大きなくまになれるんだ｡なんでもできるぞ!強いものにあこがれる子どもの心理を描いています｡,0
9784001153439 ,まるはなばちのﾚｵﾝ,28,127,2002,2,"花粉を食べすぎたﾚｵﾝは,とうとう家の戸口にからだがつかえてしまいます.みつばちのﾐﾚｲﾕが,たすけようとしますが,ﾚｵﾝはせっかくひとりじめした花粉がおしくてなりません.",0
9784001153248 ,みつばちのﾐﾚｲﾕ ,28,127,2001,2,"花のﾐﾂをだいじにあつめている,みつばちのﾐﾚｲﾕの家に,ある日,いたずらこびとが忍びこみました.満腹でﾍﾞｯﾄﾞに寝ていたら見つかって,こびとはあわてて帽子を忘れていきます.",1
9784799321102 ,もいもい,216,54,2017,2,東京大学あかちゃんﾗﾎﾞ発｡あかちゃんの視線をくぎづけにするｲﾗｽﾄ｢もいもい｣というｷｬﾗｸﾀーの絵本｡なんとそれは､泣く子も見つめる圧倒的な注目度のｷｬﾗｸﾀー絵本だったのです｡,1
9784001153231 ,蚊のﾌﾚﾃﾞﾘｯｸ,28,127,2001,2,"ﾌﾚﾃﾞﾘｯｸのお父さんは,注射ばかりする蚊のお医者さん.注射ぎらいのﾎﾀﾙがやってきたとき,魔法の甘いｼﾛｯﾌﾟで治してあげたﾌﾚﾃﾞﾘｯｸは,やさしいお医者さんになりました.",1
9784591089750 ,前編かいけつｿﾞﾛﾘのなぞのおたから大さくせん ,63,250,2005,3,受け取られる方が不快に思われるような､傷みのひどい本､見苦しい本などは扱っておりません｡ｶﾊﾞー天地付近に軽い折れ､傷などのﾀﾞﾒーｼﾞがありますが､あとは目立つような傷･汚れもなく､よい状態です｡気持ちよく鑑賞していただけるのではないかと思います,0
